Player Name               ,Team   ,Position ,Duration ,Distance (km) ,Sprint Distance (m) ,Power Plays ,Energy (kcal) ,Impacts ,Player Load ,Top Speed (km/h) ,Distance Per Min (m/min) ,Power Score (w/kg) ,Work Ratio ,Max Deceleration (m/s/s) ,Max Acceleration (m/s/s)
Derrick Jim Ssekulima     ,UPDF   ,CB       ,   11402 ,       3.2983 ,              0.0   ,          0 ,     349.4241 ,      0 ,   283.8065 ,         14.8481 ,                 17.3563 ,            1.2212 ,    3.2731 ,                  4.4045 ,                  4.5289
Sulaiman Kibalama         ,UPDF   ,GK       ,   11714 ,       3.3597 ,              7.474 ,          3 ,     366.4112 ,      2 ,   244.1706 ,         20.2962 ,                 17.2085 ,            1.2464 ,    4.6276 ,                  5.2741 ,                  5.5371
Christopher Kamagu        ,UPDF   ,RB       ,   11914 ,      12.7504 ,           1182.793 ,         73 ,    1487.7274 ,     26 ,   644.4076 ,         31.3683 ,                 64.212  ,            4.976  ,   23.3125 ,                  8.454  ,                  6.7823
Bashir Kabuye             ,UPDF   ,AM       ,   10010 ,      11.4673 ,            774.404 ,         66 ,    1324.374  ,      7 ,   522.7975 ,         26.9202 ,                 68.7353 ,            5.2723 ,   30.6982 ,                  6.5593 ,                  6.0445
Samuel Kayongo Ssekamatte ,UPDF   ,FW       ,   10256 ,      10.2937 ,            825.528 ,         63 ,    1195.5113 ,      5 ,   450.0725 ,         29.1362 ,                 60.2203 ,            4.6453 ,   20.4427 ,                  7.3201 ,                  5.2934
Kitara Daniel             ,UPDF   ,LW       ,   11463 ,       4.0369 ,            220.868 ,         16 ,     493.1463 ,      5 ,   254.962  ,         31.0883 ,                 21.1299 ,            1.6439 ,    6.8448 ,                  8.2178 ,                  6.7038
Rashid Faridi             ,UPDF   ,RW       ,   11894 ,       6.0519 ,            343.393 ,         23 ,     689.219  ,     13 ,   371.0015 ,         30.7362 ,                 30.5291 ,            2.3091 ,    9.8461 ,                  5.9758 ,                  5.0061
Christopher Tebandeke     ,UPDF   ,LB       ,   12410 ,      13.4911 ,           1710.987 ,         96 ,    1642.1434 ,     37 ,   700.5203 ,         31.5043 ,                 65.2269 ,            5.2731 ,   25.801  ,                  7.9667 ,                  6.2267
Anyama Richard            ,UPDF   ,GK       ,   11574 ,       7.9513 ,             65.005 ,         10 ,     837.7839 ,     17 ,   440.4866 ,         25.6882 ,                 41.2197 ,            3.0137 ,   10.4506 ,                  6.8667 ,                  5.6356
Kakule Swaibu             ,UPDF   ,CB       ,   11496 ,       2.4711 ,              0.0   ,          0 ,     247.3447 ,      1 ,   173.8579 ,         14.9361 ,                 12.8973 ,            0.9233 ,    2.6044 ,                  4.6445 ,                  4.6707
Asaph Ssegujja            ,UPDF   ,AM       ,   11386 ,       2.2863 ,              4.136 ,          1 ,     252.9268 ,      0 ,   159.4835 ,         18.3921 ,                 12.0479 ,            0.8852 ,    2.5972 ,                  6.2263 ,                  4.8
Ronald Kayondo            ,UPDF   ,DM       ,   12221 ,      14.285  ,           1169.942 ,         91 ,    1687.4897 ,      6 ,   644.0877 ,         30.4642 ,                 70.1332 ,            5.5026 ,   27.3131 ,                  8.1734 ,                  6.0534
Ocken Emmanuel            ,UPDF   ,RW       ,    9712 ,      11.3538 ,           1195.408 ,         83 ,    1338.477  ,      2 ,   537.838  ,         31.0402 ,                 70.1429 ,            5.5715 ,   28.7285 ,                  7.0852 ,                  5.3778
Joseph Janjali            ,UPDF   ,LW       ,   11825 ,       2.4614 ,              0.0   ,          0 ,     263.0186 ,      0 ,   247.2275 ,         16.9921 ,                 12.4891 ,            0.8863 ,    1.4985 ,                  4.9112 ,                  6.2445
Frank Gladison Mugisa     ,UPDF   ,AM       ,   12394 ,      14.1147 ,            907.856 ,         75 ,    1650.8676 ,     20 ,   691.0043 ,         26.0882 ,                 68.3301 ,            5.3078 ,   29.4436 ,                  6.4408 ,                  5.9467
Denis Sekitoleko          ,UPDF   ,CB       ,   12389 ,      11.0581 ,            660.046 ,         45 ,    1415.6537 ,     11 ,   569.3788 ,         28.6082 ,                 53.5545 ,            4.0866 ,   19.7301 ,                  7.7601 ,                  5.4445
Hussein Hassan Zzinda     ,UPDF   ,AM       ,   11874 ,       5.9128 ,            474.649 ,         34 ,     673.4085 ,      0 ,   361.1836 ,         29.2162 ,                 29.8776 ,            2.2599 ,    9.1561 ,                  5.0778 ,                  5.8178
Kalumba Brian             ,UPDF   ,FW       ,   11955 ,       5.9314 ,            410.41  ,         24 ,     680.7469 ,      7 ,   425.0958 ,         32.7283 ,                 29.7685 ,            2.269  ,    7.9429 ,                  7.4489 ,                  5.6178
Kawooya Edward            ,UPDF   ,AM       ,   12678 ,      10.7191 ,            736.932 ,         49 ,    1192.181  ,      3 ,   509.0324 ,         28.3362 ,                 50.7292 ,            3.9151 ,   16.9111 ,                  7.8075 ,                  6.6627
Samson Andrew Kigozi      ,UPDF   ,LW       ,   10258 ,       8.6192 ,            444.978 ,         35 ,     976.2374 ,      4 ,   411.4001 ,         27.1922 ,                 50.4144 ,            3.7923 ,   16.8922 ,                  5.5778 ,                  5.798
Chrispas Kusiima          ,Kitara ,         ,   11162 ,       5.877  ,             54.848 ,          4 ,     631.9926 ,     14 ,   313.1503 ,         29.8242 ,                 31.5912 ,            2.2562 ,    5.5134 ,                  5.9467 ,                  5.5741
Patrick Henry Kaddu       ,Kitara ,         ,   11308 ,       5.0189 ,            507.832 ,         30 ,     612.8287 ,      4 ,   265.0265 ,         31.2162 ,                 26.63   ,            2.0996 ,    9.595  ,                  6.0045 ,                  5.0149
Benjamin Nyakoojo         ,Kitara ,         ,   11086 ,      10.4372 ,            464.349 ,         49 ,    1467.779  ,     19 ,   464.7365 ,         32.2243 ,                 56.4883 ,            4.3449 ,   23.2789 ,                  8.3659 ,                  5.6889
David Ndihabwe            ,Kitara ,         ,   11101 ,      12.6148 ,           1134.722 ,         98 ,    1500.4367 ,      7 ,   554.8695 ,         29.2162 ,                 68.1821 ,            5.3862 ,   29.091  ,                  7.0334 ,                  5.626
Moses Sseruyidde          ,Kitara ,         ,   11420 ,       3.3329 ,            148.015 ,         14 ,     377.6218 ,      0 ,   199.3104 ,         26.5282 ,                 17.5107 ,            1.3176 ,    5.3773 ,                  5.7778 ,                  4.6037
Marvin Nyanzi             ,Kitara ,         ,   11023 ,       5.5613 ,            644.588 ,         35 ,     649.0814 ,     10 ,   308.9592 ,         29.9522 ,                 30.271  ,            2.3465 ,   10.9583 ,                  7.4356 ,                  5.2267
Frank Tumwesigye          ,Kitara ,         ,   10582 ,       8.87   ,            584.574 ,         42 ,    1040.9575 ,     11 ,   447.7    ,         29.5442 ,                 50.2932 ,            3.92   ,   21.2886 ,                  7.6756 ,                  4.5815
Living Kabon              ,Kitara ,         ,   11095 ,       6.9506 ,            855.388 ,         43 ,     814.981  ,      7 ,   371.0303 ,         33.2483 ,                 37.5875 ,            2.9272 ,   10.7819 ,                  6.8489 ,                  5.7645
Arthur Kiggundu           ,Kitara ,         ,   11435 ,      10.6545 ,            939.277 ,         64 ,    1258.6452 ,      7 ,   485.5585 ,         29.4722 ,                 55.9046 ,            4.386  ,   23.9978 ,                  6.3075 ,                  5.3815
Jude Semugabi             ,Kitara ,         ,   11001 ,      10.6226 ,           1772.348 ,         74 ,    1280.8944 ,      4 ,   459.0481 ,         32.5683 ,                 57.9363 ,            4.6399 ,   24.2741 ,                  8.4001 ,                  5.6371
Solomon Ali Okwalinga     ,Kitara ,         ,   11435 ,      10.2314 ,            447.619 ,         49 ,    1177.8404 ,      2 ,   459.4058 ,         27.1042 ,                 53.6847 ,            4.1046 ,   21.3627 ,                  5.4384 ,                  5.2202
Ronald Otti               ,Kitara ,         ,   10605 ,      10.6849 ,            633.769 ,         57 ,    1253.5291 ,      9 ,   499.8414 ,         28.7922 ,                 60.4522 ,            4.7103 ,   23.4406 ,                  6.2941 ,                  5.5149
Maxwell Owachgiu          ,Kitara ,         ,    1799 ,       0.0054 ,              0.0   ,          0 ,       0.5293 ,      0 ,    24.193  ,          2.96   ,                  0.1806 ,            0.0117 ,    0.0    ,                  0.0    ,                  0.0
Baguma Jasper Aheebwa     ,Kitara ,         ,    1727 ,       0.0054 ,              0.0   ,          0 ,       0.5191 ,      0 ,    22.7724 ,          2.448  ,                  0.1874 ,            0.012  ,    0.0    ,                  0.0    ,                  0.0
George Senkaaba           ,Kitara ,         ,   11092 ,       8.173  ,           1068.053 ,         68 ,     990.0574 ,      6 ,   397.3357 ,         31.1042 ,                 44.2104 ,            3.5569 ,   15.1815 ,                  6.8489 ,                  5.6889
Lazaro Bwambale           ,Kitara ,         ,   11464 ,      11.6611 ,           1079.126 ,         76 ,    1391.2868 ,     12 ,   563.4728 ,         30.0162 ,                 61.0318 ,            4.836  ,   24.4625 ,                  7.495  ,                  6.4623
Fred Amaku                ,Kitara ,         ,   11401 ,       3.4077 ,            195.173 ,         13 ,     391.4629 ,      4 ,   191.7189 ,         24.1682 ,                 17.9337 ,            1.3682 ,    5.6889 ,                  5.5314 ,                  5.9149
Jamil Kiyimba             ,Kitara ,         ,    1049 ,       0.0722 ,             22.322 ,          0 ,       8.5343 ,      0 ,    17.0889 ,         23.9682 ,                  4.1306 ,            0.3243 ,    1.1252 ,                  0.0    ,                  0.0
